date,transaction
2021-07-29T00:00:00Z,The Los Angeles Clippers traded cash and a 2026 2nd round draft pick to the Orlando Magic for Jason Preston. 2026 2nd-rd pick is DET own
2021-07-30T00:00:00Z,The Houston Rockets traded a 2022 1st round draft pick and a 2023 1st round draft pick to the Oklahoma City Thunder for Alperen Şengün. 2022 conditional 1st-rd pick is DET own 2023 conditional 1st-rd pick is WAS own
2021-07-30T00:00:00Z,The Los Angeles Clippers traded Quentin Grimes and a 2024 2nd round draft pick to the New York Knicks for Keon Johnson. 2024 2nd-rd pick is DET own
2021-07-30T00:00:00Z,The Memphis Grizzlies waived Jontay Porter.
2021-07-30T00:00:00Z,The Oklahoma City Thunder traded cash and a 2027 2nd round draft pick to the Utah Jazz for Derrick Favors and a 2024 1st round draft pick. Utah received a trade exception conditional 2024 1st-rd pick is UTA own 2027 2nd-rd pick is least favorable
2021-07-30T00:00:00Z,The New Orleans Pelicans traded Greg Brown III to the Portland Trail Blazers for cash and a 2026 2nd round draft pick. 2026 2nd-rd pick is POR own
2021-07-30T00:00:00Z,The Charlotte Hornets traded a 2022 1st round draft pick to the New York Knicks for Kai Jones. 2022 conditional 1st-rd pick is CHO own
2021-07-30T00:00:00Z,The New York Knicks traded Jeremiah Robinson-Earl to the Oklahoma City Thunder for Rokas Jokubaitis and Miles McBride.
2021-07-30T00:00:00Z,"The Indiana Pacers traded Georgios Kalaitzakis, Sandro Mamukelashvili, a 2024 2nd round draft pick and a 2026 2nd round draft pick to the Milwaukee Bucks for Isaiah Todd. 2024 2nd-rd pick is more favorable 2026 2nd-rd pick is more favorable"
2021-07-31T00:00:00Z,The Detroit Pistons waived Tyler Cook.
2021-07-31T00:00:00Z,The Detroit Pistons waived Deividas Sirvydis.
2021-07-31T00:00:00Z,The New York Knicks waived Norvel Pelle.
2021-07-31T00:00:00Z,The Detroit Pistons waived Cory Joseph.
2021-07-31T00:00:00Z,The Boston Celtics traded Moses Brown to the Dallas Mavericks for Josh Richardson. Boston received a trade exception Dallas received a trade exception
2021-08-01T00:00:00Z,The Utah Jazz waived Matt Thomas.
2021-08-03T00:00:00Z,The Golden State Warriors signed Jonathan Kuminga to a multi-year contract.
2021-08-03T00:00:00Z,The Los Angeles Lakers signed Austin Reaves to a two-way contract.
2021-08-03T00:00:00Z,The Orlando Magic signed Franz Wagner to a multi-year contract.
2021-08-03T00:00:00Z,The Philadelphia 76ers signed Rayjon Tucker to a two-way contract.
2021-08-03T00:00:00Z,The Dallas Mavericks signed Nate Hinton to a two-way contract.
2021-08-03T00:00:00Z,The Portland Trail Blazers signed Trendon Watford to a two-way contract.
2021-08-03T00:00:00Z,The Philadelphia 76ers waived George Hill.
2021-08-03T00:00:00Z,The Toronto Raptors waived DeAndre' Bembry.
2021-08-03T00:00:00Z,The Charlotte Hornets signed James Bouknight to a multi-year contract.
2021-08-03T00:00:00Z,The Charlotte Hornets signed Kai Jones to a multi-year contract.
2021-08-03T00:00:00Z,The Charlotte Hornets signed Arnoldas Kulboka to a two-way contract.
2021-08-03T00:00:00Z,The Charlotte Hornets signed Scottie Lewis to a two-way contract.
2021-08-03T00:00:00Z,The Toronto Raptors waived Paul Watson.
2021-08-03T00:00:00Z,The Cleveland Cavaliers signed Evan Mobley to a multi-year contract.
2021-08-03T00:00:00Z,The Orlando Magic signed Jalen Suggs to a multi-year contract.
2021-08-03T00:00:00Z,The Los Angeles Lakers signed Joel Ayayi to a two-way contract.
2021-08-03T00:00:00Z,The Toronto Raptors waived Rodney Hood.
2021-08-03T00:00:00Z,The Milwaukee Bucks signed Sandro Mamukelashvili to a two-way contract.
2021-08-04T00:00:00Z,The Minnesota Timberwolves signed Nathan Knight to a two-way contract.
2021-08-04T00:00:00Z,The Portland Trail Blazers signed Cody Zeller.
